begin start......
[2020-08-31 16:30:00] [      3378874] 数据库 element_goes_ip,大于时间2020-08-31 08:25:00,产品不存在
[2020-08-31 16:30:00] [      3378874] 数据库 element_goes_xr,大于时间2020-08-31 08:28:00,产品不存在
[2020-08-31 16:31:01] [      3378874] 数据库 element_goes_ie,产品不存在,时间段2020-08-31 08:00:00 2020-08-31 08:00:00
[2020-08-31 16:35:00] [      3378874] 数据库 element_goes_xr,大于时间2020-08-31 08:28:00,产品不存在
[2020-08-31 16:35:00] [      3378874] 数据库 element_goes_ip,大于时间2020-08-31 08:25:00,产品不存在
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
sh /home/YJY015/code/status_task.sh
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[2020-09-01 20:01:23] [      3378874] 数据库 element_kp,产品不存在,时间段2020-09-01 12:00:00 2020-09-01 12:00:00
[2020-09-01 20:01:23] [      3378874] 数据库 element_goes_ie,产品不存在,时间段2020-09-01 12:00:00 2020-09-01 12:00:00
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[2020-09-01 20:06:00] [      3378874] 数据库 element_kp,产品不存在,时间段2020-09-01 12:00:00 2020-09-01 12:00:00
[2020-09-01 20:06:00] [      3378874] 数据库 element_goes_ie,产品不存在,时间段2020-09-01 12:00:00 2020-09-01 12:00:00
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[2020-09-01 20:11:00] [      3378874] 数据库 element_kp,产品不存在,时间段2020-09-01 12:00:00 2020-09-01 12:00:00
[2020-09-01 20:11:00] [      3378874] 数据库 element_goes_ie,产品不存在,时间段2020-09-01 12:00:00 2020-09-01 12:00:00
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[2020-09-01 20:16:02] [      3378874] 数据库 element_kp,产品不存在,时间段2020-09-01 12:00:00 2020-09-01 12:00:00
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[2020-09-01 20:21:00] [      3378874] 数据库 element_kp,产品不存在,时间段2020-09-01 12:00:00 2020-09-01 12:00:00
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[2020-09-01 20:26:00] [      3378874] 数据库 element_kp,产品不存在,时间段2020-09-01 12:00:00 2020-09-01 12:00:00
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[2020-09-01 20:31:00] [      3378874] 数据库 element_kp,产品不存在,时间段2020-09-01 12:00:00 2020-09-01 12:00:00
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[2020-09-01 21:01:12] [      3378874] 数据库 element_goes_ie,产品不存在,时间段2020-09-01 13:00:00 2020-09-01 13:00:00
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[2020-09-01 21:06:01] [      3378874] 数据库 element_goes_ie,产品不存在,时间段2020-09-01 13:00:00 2020-09-01 13:00:00
record_data......
数据库为空 或者数据库中不存在此数据，需要插入库！
record_data......
数据库为空 或者数据库中不存在此数据，需要插入库！
record_data......
数据库为空 或者数据库中不存在此数据，需要插入库！
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[2020-09-01 21:11:00] [      3378874] 数据库 element_goes_ie,产品不存在,时间段2020-09-01 13:00:00 2020-09-01 13:00:00
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
into product_SDO_draw_AR...
SELECT * FROM data_file_info WHERE category_abbr_en = 'JSOC_HMI_12m' and start_time BETWEEN '2020-09-01 09:00:00' and '2020-09-01 09:00:59'
SELECT * FROM event_configuration WHERE category = 'solar_flare'[{'id': '145657', 'category_id': '36', 'category_abbr_en': 'JSOC_HMI_12m', 'filename': 'hmi.M_720s_nrt.20200901_090000_TAI_20200901_090000.fits', 'path': '/data//solar/JSOC/HMI/12M/202009/20200901', 'record_time': '2020-09-01 19:01:18', 'start_time': '2020-09-01 09:00:20', 'end_time': '2020-09-01 09:00:20', 'file_size': '964800', 'state': 'True', 'log': '成功', 'element_storage_status': 'False'}]

SELECT * FROM data_file_info WHERE category_abbr_en = 'SWPC_fore_SRS' and start_time BETWEEN '2020-09-01 00:00:00' and '2020-09-01 23:59:59'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'[{'id': '143953', 'category_id': '81', 'category_abbr_en': 'SWPC_fore_SRS', 'filename': '0901SRS_20200901_000000.txt', 'path': '/data//hybrid/SWPC/forecasts/SRS/202009/20200901', 'record_time': '2020-09-01 11:02:41', 'start_time': '2020-09-01 00:00:31', 'end_time': '2020-09-01 00:00:31', 'file_size': '565', 'state': 'True', 'log': '成功', 'element_storage_status': 'False'}]
